info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--1536-yu7ZaLWGVsF0
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 469/488 modules 19 active ignored D:\Lisa\code\storybook\node_modules\bn.js\lib buffer
<s> [webpack.Progress] 66% building 470/488 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active D:\Lisa\code\storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active D:\Lisa\code\storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active D:\Lisa\code\storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active D:\Lisa\code\storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active D:\Lisa\code\storybook\node_modules\sha.js\sha.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active D:\Lisa\code\storybook\node_modules\md5.js\index.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active D:\Lisa\code\storybook\node_modules\sha.js\sha512.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active D:\Lisa\code\storybook\node_modules\sha.js\sha512.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active D:\Lisa\code\storybook\node_modules\sha.js\sha512.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active ignored D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\bn.js\lib buffer
<s> [webpack.Progress] 67% building 480/496 modules 16 active D:\Lisa\code\storybook\node_modules\sha.js\sha512.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active D:\Lisa\code\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active D:\Lisa\code\storybook\node_modules\browserify-rsa\index.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active D:\Lisa\code\storybook\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 66% building 480/506 modules 26 active D:\Lisa\code\storybook\node_modules\sha.js\sha384.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active D:\Lisa\code\storybook\node_modules\sha.js\sha384.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active D:\Lisa\code\storybook\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 67% building 482/507 modules 25 active D:\Lisa\code\storybook\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active D:\Lisa\code\storybook\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active D:\Lisa\code\storybook\node_modules\sha.js\sha224.js
<s> [webpack.Progress] 66% building 483/509 modules 26 active D:\Lisa\code\storybook\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active D:\Lisa\code\storybook\node_modules\sha.js\sha1.js
<s> [webpack.Progress] 66% building 483/511 modules 28 active D:\Lisa\code\storybook\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 483/512 modules 29 active D:\Lisa\code\storybook\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 66% building 483/513 modules 30 active D:\Lisa\code\storybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 484/513 modules 29 active D:\Lisa\code\storybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 484/514 modules 30 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active D:\Lisa\code\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active D:\Lisa\code\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active D:\Lisa\code\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active D:\Lisa\code\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active D:\Lisa\code\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active D:\Lisa\code\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active D:\Lisa\code\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 491/515 modules 24 active D:\Lisa\code\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active D:\Lisa\code\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active D:\Lisa\code\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active D:\Lisa\code\storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active D:\Lisa\code\storybook\node_modules\events\events.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active D:\Lisa\code\storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active D:\Lisa\code\storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active D:\Lisa\code\storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active D:\Lisa\code\storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active D:\Lisa\code\storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 509/518 modules 9 active D:\Lisa\code\storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 510/518 modules 8 active D:\Lisa\code\storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 511/518 modules 7 active D:\Lisa\code\storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 512/518 modules 6 active D:\Lisa\code\storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 513/518 modules 5 active D:\Lisa\code\storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 513/519 modules 6 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\toast.utils.js
<s> [webpack.Progress] 69% building 513/520 modules 7 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popper\dist\esm\index.js
<s> [webpack.Progress] 69% building 514/520 modules 6 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popper\dist\esm\index.js
<s> [webpack.Progress] 69% building 514/521 modules 7 active D:\Lisa\code\storybook\node_modules\parse-asn1\asn1.js
<s> [webpack.Progress] 69% building 514/522 modules 8 active D:\Lisa\code\storybook\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active D:\Lisa\code\storybook\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active D:\Lisa\code\storybook\node_modules\@chakra-ui\alert\dist\esm\index.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active D:\Lisa\code\storybook\node_modules\@chakra-ui\close-button\dist\esm\index.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active D:\Lisa\code\storybook\node_modules\@chakra-ui\utils\dist\esm\index.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active D:\Lisa\code\storybook\node_modules\@chakra-ui\utils\dist\esm\index.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active D:\Lisa\code\storybook\node_modules\des.js\lib\des.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\slider\dist\esm\slider-utils.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active D:\Lisa\code\storybook\node_modules\@chakra-ui\icon\dist\esm\index.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\icon\dist\esm\index.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active D:\Lisa\code\storybook\node_modules\@chakra-ui\form-control\dist\esm\index.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\form-control\dist\esm\index.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active D:\Lisa\code\storybook\node_modules\@chakra-ui\checkbox\dist\esm\index.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active D:\Lisa\code\storybook\node_modules\@chakra-ui\media-query\dist\esm\index.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\color-mode\dist\esm\color-mode-provider.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active D:\Lisa\code\storybook\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 518/536 modules 18 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active D:\Lisa\code\storybook\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active D:\Lisa\code\storybook\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active D:\Lisa\code\storybook\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 518/540 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react-env\dist\esm\mock-window.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react-env\dist\esm\mock-document.js
<s> [webpack.Progress] 67% building 518/542 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\color-mode\dist\esm\color-mode-script.js
<s> [webpack.Progress] 67% building 518/543 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\color-mode\dist\esm\storage-manager.js
<s> [webpack.Progress] 67% building 518/544 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-callback-ref.js
<s> [webpack.Progress] 67% building 518/545 modules 27 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react-utils\dist\esm\index.js
<s> [webpack.Progress] 66% building 518/546 modules 28 active ignored D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib util
<s> [webpack.Progress] 67% building 519/546 modules 27 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react-utils\dist\esm\index.js
<s> [webpack.Progress] 67% building 520/546 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react-utils\dist\esm\index.js
<s> [webpack.Progress] 67% building 520/547 modules 27 active D:\Lisa\code\storybook\node_modules\@chakra-ui\styled-system\dist\esm\index.js
<s> [webpack.Progress] 67% building 521/547 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\styled-system\dist\esm\index.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\styled-system\dist\esm\index.js
<s> [webpack.Progress] 67% building 523/547 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\styled-system\dist\esm\index.js
<s> [webpack.Progress] 67% building 523/548 modules 25 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 67% building 524/548 modules 24 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 67% building 524/549 modules 25 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 67% building 525/549 modules 24 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 67% building 526/549 modules 23 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 67% building 527/549 modules 22 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 67% building 527/550 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-event-listener.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-event-listener.js
<s> [webpack.Progress] 67% building 529/550 modules 21 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-event-listener.js
<s> [webpack.Progress] 67% building 530/550 modules 20 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-event-listener.js
<s> [webpack.Progress] 67% building 531/550 modules 19 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-event-listener.js
<s> [webpack.Progress] 68% building 532/550 modules 18 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-event-listener.js
<s> [webpack.Progress] 68% building 533/550 modules 17 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-event-listener.js
<s> [webpack.Progress] 68% building 533/551 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 534/551 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active D:\Lisa\code\storybook\node_modules\hash-base\index.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active D:\Lisa\code\storybook\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 539/555 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active D:\Lisa\code\storybook\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 540/556 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\components\index.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 540/558 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 540/560 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 541/561 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 542/561 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\_DataView.js
